id;author.userName;text;url;keyword;category;createdAt
1759504163715645522;ahmedalkahlout;Reminder Israeli Occupation Army stilt not respecting international law,  No deference between before and after ICJ ruling regarding provisional measures. Since the end of the prosecution and defense hearings until today, the criminal Israeli occupation army has committed additional crimes January 12, 151 killed January 13, 135 killed  January 14, 125 killed January 15, 132 killed  January 16, 158 killed  January 17, 163 killed January 18, 172 killed  January 19, 165 killed  January 20, 178 killed January 21, 190 killed January 22, 549 killed  January 23, 210 killed January 24, 200 killed  January 25, 183 killed after provisional measures January 26, 174 killed  January 27, 165 killed  January 28, 215 killed  January 29,  114 killed  January 30, 150 killed  January 31,  118 killed  February 1, 112 killed  February 2, 107 killed  February 3, 127 killed  February 4, 113 killed  February 5, 107 killed  February 6, 123 killed  February 7, 130 killed  February 8, 107 killed  February 9, 117 killed  February 10, 112 killed  February 11, 164 killed  February 12, 133 killed  February 13, 103 killed  February 14,  87 killed  February 15, 112 killed  February 16, 83 killed  February 17, 127 killed  Total = 5611 Martyr   General total =28985 Martyr Total injuries = 68883 Injuries  Most of them women, children The decision should be issued, Stop genocide in Gaza now? @CIJ_ICJ  @gijnArabic  @IntlCrimCourt @GovernmentZA  #Gaza_Genocide  #Free_Palestine  #StopGazaGenocide  #StopArmingIsrael  #EndOccupation;https://x.com/ahmedalkahlout/status/1759504163715645522;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 19 09:04:17 +0000 2024
1759615991015682199;asakapilled;‼️ PINNED ‼️ THREAD OF FUNDRAISERS FOR PEOPLE IN GAZA 🇵🇸🍉 #FreePalestine #FreeGaza #CeasefireNow #Cease_fire_In_Gaza_Now https://t.co/QRxAVBBQul;https://x.com/asakapilled/status/1759615991015682199;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 19 16:28:38 +0000 2024
1751494176611487806;Palestine001_;I'm sorry, but you have to watch this video👇 I wish I had die too💔 A sentence that breaks the heart and a little girl should never say this sentence, but we know that her heart is full of pain. These days, the stories of #Gaza are nothing but stories of pain🇵🇸 https://t.co/7vb7J4l8Ja;https://x.com/Palestine001_/status/1751494176611487806;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Jan 28 06:35:27 +0000 2024
1751917148811727179;HossamShabat;I thought I had seen it all after 114 days of aggression in Gaza, but the brutal Israeli occupation continues to commit unimaginable massacres daily. How many more dead children do I need to see before this stops? How many more cries do I need to hear before this stops?;https://x.com/HossamShabat/status/1751917148811727179;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Jan 29 10:36:11 +0000 2024
1752790290723737968;GomeryGator;//suicide mention. How can you look at this and srill be neutral?  Or even worse,  support isreal and the shit they are doing? They are driving people of palestine to commit suicide,  since they believe that is the only way they could escape this nightmare  Fucking sick.;https://x.com/GomeryGator/status/1752790290723737968;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Jan 31 20:25:45 +0000 2024
1751955357616816476;_SimonLeone;Γενοκτονία στη Γάζα Μην ξεχνάς ... #Gaza_Genocide https://t.co/CQqu78JNg6;https://x.com/_SimonLeone/status/1751955357616816476;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Jan 29 13:08:01 +0000 2024
1752425548192563333;Mina12378;Yürekler yaralı yürekler öfke içinde sahipsiz GAZZE  Katilin mazlum,mazlumun katil olarak lanse edildiği bu dünyada yalnız Filistin Kendi topraklarında yalnızca yaşamak istemişlerdi oysa Gazze'yi Unutma.. #IsraelTerroristsOrganisation #FreePalestine #Gaza https://t.co/zXuN2BYQD6;https://x.com/Mina12378/status/1752425548192563333;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Jan 30 20:16:23 +0000 2024
1751503361151807521;AzamkhanMp022;गाजा में नरसंहार के लिए इजराइल के खिलाफ मुकदमा चलेगा, अंतरराष्ट्रीय न्यायालय ने मामले की सुनवाई न करने के इजराइल के अनुरोध को खारिज कर दिया.. कोर्ट ने इजरायल को गाजा व फलस्तीन पर हमले रोकने का आदेश दिया है और एक महीने के भीतर जवाब भी मांगा है। #Gaza #GazaGenocide https://t.co/MUdoOHcDAz;https://x.com/AzamkhanMp022/status/1751503361151807521;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Jan 28 07:11:57 +0000 2024
1752092112890298550;FalasAbuAmal;115 días de genocidio en #Gaza. Los médicos y enfermeras palestinos no pueden mantenerse en pie mientras siguen llegando un gran número de asesinados y heridos. https://t.co/r6II4cevls;https://x.com/FalasAbuAmal/status/1752092112890298550;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Jan 29 22:11:26 +0000 2024
1750454196862620000;MAKEUPANACE;people are dying in Gaza, babies who were just born are dying in Gaza. There's no excuse for not supporting Palestine no matter what age or being queer, you're still able to support by donating, spreading awareness and boycotting. FREE PALESTINE 🍉;https://x.com/MAKEUPANACE/status/1750454196862620000;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 09:42:57 +0000 2024
1753343668000337965;zei_squirrel;imagine you're from Gaza now living in the US as you watch them fund and arm the Israeli genocide that killed your own relatives, and you're so desperate to please the master for some crumbs you repeat atrocity propaganda Israeli media itself debunked. I would rather end myself https://t.co/VdPUSd42DT;https://x.com/zei_squirrel/status/1753343668000337965;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Feb 02 09:04:40 +0000 2024
1750553157241901452;Omar_Gaza;"I can't sleep or eat, I can't function properly, I'm finding it hard to go back to work, I'm breaking down every time I have to talk or write about #Gaza. I can't escape how unfair, cruel &amp; complicit the world is. I can't forget everything I saw back home &amp; still see on TV.";https://x.com/Omar_Gaza/status/1750553157241901452;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 16:16:11 +0000 2024
1750819813776081091;yilmazgul35352;Ameliyathanelerdeki anestezi ilaçları tükendi Hastanelerde yiyecek yemek yok Bir kaç güne elektrik sağlayan jeneratörlerin yakıtı bitecek 1900'lü yıllardan bahsetmiyorum.  2024 yılının Gazze sinden bahsediyorum. Allah tez zamanda seni yok etsin İsr@il.. #GazzeStarving;https://x.com/yilmazgul35352/status/1750819813776081091;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Jan 26 09:55:46 +0000 2024
1750868045193421046;Omar_Gaza;"For Palestinians in #Gaza, they have to endure another month of #genocide thanks to the #ICJ decision that failed to ask for an immediate #ceasefire. Unprecedented decision my ass. ICJ just failed #justice &amp; humanity.";https://x.com/Omar_Gaza/status/1750868045193421046;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Jan 26 13:07:26 +0000 2024
1750554825824125094;Omar_Gaza;"I want to scream, just scream for days &amp; cry, for days &amp; do nothing else. I have so much built emotions that I'm scared of even acknowledging. I can't normalize what's happening nor how I feel about it. I can't. It's not OK. #Gaza #genocide";https://x.com/Omar_Gaza/status/1750554825824125094;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 16:22:48 +0000 2024
1750554150587269562;Omar_Gaza;"I'm angry, very angry, very very angry, frustrated, let down, alone, but super super angry. I feel helpless &amp; hopeless. I can't help or save anyone back home. I only sit on the sidelines &amp; watch like everybody else. I can't accept this biased disgusting world. #Gaza #genocide";https://x.com/Omar_Gaza/status/1750554150587269562;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 16:20:07 +0000 2024
1750447548219724201;ayaydin_y;Gazze’de ölüm !! Ya bombadan ya hastalıktan ya açlıktan ya da soğuktan… Yıkılacaksın İsrail… #GazzeStarving #FreePalestine;https://x.com/ayaydin_y/status/1750447548219724201;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 09:16:31 +0000 2024
1752161612360732795;HalaHanina;I have never imagined that body could cry as much, each night I enter unstoppable hours of crying and weeping for the loss and inability to help, I scream alone for hours then cuddle myself and try to close my eyes while thinking of the cold, fear, loss, grief, tiredness, loneliness of my beloved ppl in Gaza!  We are tired!;https://x.com/HalaHanina/status/1752161612360732795;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Jan 30 02:47:36 +0000 2024
1750624482358698214;SgrazX;Ma veramente pensate di poter fermare il vento? Non imparerete mai. E il #28gennaio cosa inventerete? E il 29? E a febbraio?... State commettendo un #genocidio e non passerà giorno senza che ve lo ricorderemo. #FreePalestine #IsraelEthnicCleansingGaza #IsrarelGuiltyOfGenocide;https://x.com/SgrazX/status/1750624482358698214;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Jan 25 20:59:36 +0000 2024
1751309103337451645;firdawss_;Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza;https://x.com/firdawss_/status/1751309103337451645;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Jan 27 18:20:02 +0000 2024
1754293762061373921;CensoredMan;GAZA GENOCIDE DAY 121 DON’T STOP TALKING ABOUT PALESTINE https://t.co/e3kBkSFWdk;https://x.com/CensoredMan/status/1754293762061373921;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 05 00:00:00 +0000 2024
1756366342226071643;political_aya__;"125 days of the """"israeli"""" genocide in Gaza and we continue to see the most horrific scenes...";https://x.com/political_aya__/status/1756366342226071643;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Feb 10 17:15:42 +0000 2024
1757116761877754348;futakuchimana;I’m rting a lot about what’s happening in Rafah (Gaza). I’m simply at a loss for words. I don’t even care if you watch my new cover or buy my merch. Just please read up on what’s going on in Palestine. We are witnessing a genocide unfolding with 1.4 million lives on the line.;https://x.com/futakuchimana/status/1757116761877754348;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 12 18:57:36 +0000 2024
1754087815573303452;OnlinePalEng;Gaza is dying while the whole world carry on with life.  #Gaza_Genocide  #AirDropAirForGaza https://t.co/nNG6Bis5W2;https://x.com/OnlinePalEng/status/1754087815573303452;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Feb 04 10:21:39 +0000 2024
1754464065945055384;OnlinePalEng;The pain of loss carries on in Gaza for 122 days in a row.  #Gaza_Genocide https://t.co/2fDRDTE4ni;https://x.com/OnlinePalEng/status/1754464065945055384;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 05 11:16:44 +0000 2024
1756127773087895636;clp_jpn;【告知】2月12日13:00〜『ガザ地区の即時停戦を―Stop the War』を生配信📺世界はイスラエルよる一方的な殺戮を「見せ」つけられながら、これを止められていない。瀕死の国際秩序を再建し、ガザ即時停戦への道を探る「学者の会」と「中東研究者有志」による試み。#StopTheWar  https://t.co/9M0ZoZsdsj https://t.co/pSPK3ZT1BC;https://x.com/clp_jpn/status/1756127773087895636;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Feb 10 01:27:43 +0000 2024
1757473494504223027;firdawss_;Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza Le génocide continue à Gaza;https://x.com/firdawss_/status/1757473494504223027;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Feb 13 18:35:08 +0000 2024
1757123040612093989;drghadasasa;"I know things are likely to only get worse...that soon Israel will increasingly massacre Palestinians not only in Gaza but the West Bank &amp; within its own borders too as it attempts to eradicate every last one of us. I don't know how my heart can take this much devastation.";https://x.com/drghadasasa/status/1757123040612093989;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Mon Feb 12 19:22:33 +0000 2024
1758265071254319334;InsiderWorld_1;A mom and her fetus were just killed in #Gaza https://t.co/M2kLZQ9qCJ;https://x.com/InsiderWorld_1/status/1758265071254319334;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Feb 15 23:00:34 +0000 2024
1758986589227594043;MrsWissenToGo;İSRAİL DİYE BİR DEVLET YOK‼️ FİLİSTİNİN YANINDAYIM 🇵🇸🇵🇸🇵🇸🇵🇸 #IsraeliNewNazism #FilistinBenimDavam #FilistindeSoykırımVar #FilistiniUnutma #GazzedeÇocuklarÖldürülüyor #GazzeyeAcilYardım #FilistineÖzgürlük #CeasefireInGaza #CeasefireNowInGaza #CeasefireInGazaNOW #CeasefireForGaza https://t.co/SUAooKshnj;https://x.com/MrsWissenToGo/status/1758986589227594043;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sat Feb 17 22:47:37 +0000 2024
1757731380509716681;LDelsoll;Roses are red Violets are blue F*ck Israel And if you don't agree - F*ck you too  For 4 months ( and 76 years ) the people of #Gaza have known only heartache, losing their loved ones due to Israel's genocidal assaults 💔  This #Valentines Day, show your love for #Palestine by having a genocide-free celebration, #PalestineDay  Happy Valentine 🌹love & peace to all the people on the right side of history;https://x.com/LDelsoll/status/1757731380509716681;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Wed Feb 14 11:39:52 +0000 2024
1758582219340222495;EyeonPalestine;A 6 year old boy in Gaza attempted suicide after his entire family was martyred, and later died from hypothermia. https://t.co/zghkzXj9LR;https://x.com/EyeonPalestine/status/1758582219340222495;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Feb 16 20:00:48 +0000 2024
1758129033911713893;Timesofgaza;Day 132 | During the past 24 hours: • 9 massacres committed by the Israeli occupation • 87 people killed  • 104 injured https://t.co/sZXPJ5kKIx;https://x.com/Timesofgaza/status/1758129033911713893;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Thu Feb 15 14:00:00 +0000 2024
1759350560556306544;Susma_maa;GÜNDEMİMİZ FİLİSTİN 🇵🇸 Filistin Özgür Olana Kadar Susma ☝️🇵🇸 #GazaHolocaust https://t.co/Cd7genwjGD;https://x.com/Susma_maa/status/1759350560556306544;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Sun Feb 18 22:53:55 +0000 2024
1761098582562595115;Timesofgaza;Day 140 | During the past 24 hours: • 10 massacres committed by the Israeli occupation • 104 people killed  • 160 injured https://t.co/ySBa02BB8P;https://x.com/Timesofgaza/status/1761098582562595115;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Fri Feb 23 18:39:56 +0000 2024
1759916229861532135;Timesofgaza;Day 137 | During the past 24 hours: • 9 massacres committed by the Israeli occupation • 103 people killed  • 142 injured https://t.co/MGUPDhxDvY;https://x.com/Timesofgaza/status/1759916229861532135;(kill myself) (#gaza OR #palestine OR #gazagenocide OR #israel);suicide;Tue Feb 20 12:21:41 +0000 2024
